Name,Grid Size,Fuel Type,Dimensions,Thrust (MN),Weight (kg),Fuel Consumption,T/W Ratio,Fuel Efficiency
Kaminari Epstein,🔷 Large,💧 Hydrogen,11x11,375.0000,"215,350.00",7 L/s,0.0017,53.5714
Small Ganymede Ion Thruster,🔷 Large,⚡ Ion,1x1,1.3000,"16,765.00",13 MW,0.0001,0.1000
Ion Modular Thruster,🔹 Small,⚡ Ion,1x1,0.4000,"3,150.00",1 MW,0.0001,0.4000
Ion Modular Thruster,🔷 Large,⚡ Ion,1x1,1.7500,"8,625.00",3 MW,0.0002,0.5833
SciFi Small Hydrogen Thruster,🔹 Small,💧 Hydrogen,1x1,0.0984,334.00,80.33 L/s,0.0003,0.0012
Small Stock Ion,🔷 Large,⚡ Ion,1x1,1.3800,"4,380.00",3.36 MW,0.0003,0.4107
Small Flat Atmospheric Thruster,🔹 Small,🌬️ Atmospheric,1x1,0.1280,303.00,0.2 MW,0.0004,0.6400
Small Stock Ion,🔹 Small,⚡ Ion,1x1,0.0576,121.00,0.2 MW,0.0005,0.2880
Small Flat Atmospheric Thruster,🔷 Large,🌬️ Atmospheric,1x1,0.8000,"1,273.00",0.8 MW,0.0006,1.0000
Small Atmospheric Thruster,🔷 Large,🌬️ Atmospheric,1x1,2.5900,"4,000.00",2.4 MW,0.0006,1.0792
SciFi Hydrogen Thruster 1x1,🔷 Large,💧 Hydrogen,1x1,1.0800,"1,420.00",803.34 L/s,0.0008,0.0013
Small Stock Hydrogen Thruster,🔹 Small,💧 Hydrogen,1x1,0.3936,334.00,80.33 L/s,0.0012,0.0049
Stribog 350,🔷 Large,💧 Hydrogen,1x1,2.1600,"1,790.00",1.53 L/s,0.0012,1.4118
Small Graphene Hydrogen Thruster,🔹 Small,💧 Hydrogen,1x1,0.1230,99.71,80.3 L/s,0.0012,0.0015
Small Atmospheric Thruster,🔹 Small,🌬️ Atmospheric,1x1,0.6990,384.00,0.6 MW,0.0018,1.1650
